C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.exe
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.deps.json
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.pdb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/NVorbis.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-arm/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-arm64/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-x64/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.dll
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/refint/Project1.dll
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.pdb
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/ref/Project1.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/Char01.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/pistol.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/Trap.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/NPC01.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part1.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part2.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part3.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part4.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part5.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/lighthouse_out_2.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/map1_1.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/NPC01.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/part1.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/part2.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/part3.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/part4.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/part5.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/pistol.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/preparezone_0.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/Trap.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Project1.exe
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Project1.deps.json
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Project1.dll
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/Project1.pdb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/NVorbis.dll
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-arm/native/libopenal.so
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-arm64/native/libopenal.so
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-x64/native/libopenal.so
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.dll
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/refint/Project1.dll
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.pdb
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
C:/Users/pohug/Downloads/project island2 2409/project island2/project island/Project1/obj/Debug/net8.0/ref/Project1.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/map1_0.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/Char01.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/lighthouse_out_2.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/map1_1.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/NPC01.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part1.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part2.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part3.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part4.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part5.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/pistol.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/preparezone_0.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/Trap.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.exe
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.deps.json
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.pdb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/NVorbis.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-arm/native/libopenal.so
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-arm64/native/libopenal.so
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-x64/native/libopenal.so
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/refint/Project1.dll
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.pdb
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
C:/Users/banna/Downloads/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/ref/Project1.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/map1_0.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/lighthouse_out_2.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/map1_1.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/NPC01.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part1.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part2.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part3.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part4.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/part5.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/pistol.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/preparezone_0.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/Trap.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.exe
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.deps.json
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Project1.pdb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Autofac.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Extended.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Extended.Content.Pipeline.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/NVorbis.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-arm/native/libopenal.so
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-arm64/native/libopenal.so
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-x64/native/libopenal.so
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/refint/Project1.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.pdb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/obj/Debug/net8.0/ref/Project1.dll
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/cha_walk_sheet_2.xnb
C:/Users/banna/Desktop/project island2 2409 edit1/project island2/project island/Project1/bin/Debug/net8.0/Content/AmmoPickup.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/map1_0.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/AmmoPickup.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/cha_walk_sheet_2.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/lighthouse_out_2.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/map1_1.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/NPC01.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/part1.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/part2.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/part3.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/part4.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/part5.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/pistol.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/preparezone_0.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/Trap.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Project1.exe
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Project1.deps.json
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Project1.dll
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Project1.pdb
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/Autofac.dll
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Extended.dll
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Extended.Content.Pipeline.dll
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
C:/Users/User/Downloads/project island 26 Stang/project island2/project island/Project1/bin/Debug/net8.0/NVorbis.dll
